ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a18509488a51daf21c5b16841aaa035c9_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a18509488a51daf21c5b16841aaa035c9_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a2e05b77b14ceb804926bc33e9e3e88fa_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a2e05b77b14ceb804926bc33e9e3e88fa_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a3cd3bbdbd5a6e655e134cbddc6090cfb_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a3cd3bbdbd5a6e655e134cbddc6090cfb_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a536f8d1527df8c5013dc66d253ac5dae_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a536f8d1527df8c5013dc66d253ac5dae_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a657f24f9888d141266179c6dc971103f_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a6af440ca9c6043f361e51ead2e95620a_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a6af440ca9c6043f361e51ead2e95620a_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a775825f89451ffcdacfbceb7fa201d48_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a775825f89451ffcdacfbceb7fa201d48_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a879697fa9b15b251c012e1a6e688acd7_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a879697fa9b15b251c012e1a6e688acd7_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a970fc12bcbc4830bea85945fd4909edd_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_a970fc12bcbc4830bea85945fd4909edd_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aa548466053ead7d81890a197df4e0665_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aad7006f959771d90a6b714e5b4c75bdf_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_aad7006f959771d90a6b714e5b4c75bdf_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ab83f53c002ebfb869a155306c0d2f6c0_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ab83f53c002ebfb869a155306c0d2f6c0_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ad7701634206a8ad8fb6ad5bc72fc39d1_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_m_keyboard_view_ad7701634206a8ad8fb6ad5bc72fc39d1_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e.tex
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__coll__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__coll__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__inherit__graph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e__inherit__graph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a2cc9e540f1ef205df73a02b38842f2cf_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a2cc9e540f1ef205df73a02b38842f2cf_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a402ef1ca87efa5c183805ec36e249f5c_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a402ef1ca87efa5c183805ec36e249f5c_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a539ed018248c5459a89e102ea4c8d5c5_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a539ed018248c5459a89e102ea4c8d5c5_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a5917567be1a7c4f177968eb9cb130992_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_a5917567be1a7c4f177968eb9cb130992_cgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_ab2bcb5ce607676ca73f5a64b6b087973_icgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_ab2bcb5ce607676ca73f5a64b6b087973_icgraph.pdf
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_af22e736dc1e2d433a6fe456da6b476c2_cgraph.md5
* Docs/latex/classcom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_nurumi_i_m_e_af22e736dc1e2d433a6fe456da6b476c2_cgraph.pdf
* Docs/latex/dir_1bc474e36ae9b39d822cfd58284c608e.tex
* Docs/latex/dir_1bc474e36ae9b39d822cfd58284c608e_dep.md5
* Docs/latex/dir_1bc474e36ae9b39d822cfd58284c608e_dep.pdf
* Docs/latex/dir_541eb0a6c58a7690acc5b848a4b1b724.tex
* Docs/latex/dir_541eb0a6c58a7690acc5b848a4b1b724_dep.md5
* Docs/latex/dir_541eb0a6c58a7690acc5b848a4b1b724_dep.pdf
* Docs/latex/dir_68267d1309a1af8e8297ef4c3efbcdba.tex
* Docs/latex/dir_68267d1309a1af8e8297ef4c3efbcdba_dep.md5
* Docs/latex/dir_68267d1309a1af8e8297ef4c3efbcdba_dep.pdf
* Docs/latex/dir_8b3ee1da09cb3d79f7e2129512daedd9.tex
* Docs/latex/dir_8b3ee1da09cb3d79f7e2129512daedd9_dep.md5
* Docs/latex/dir_8b3ee1da09cb3d79f7e2129512daedd9_dep.pdf
* Docs/latex/dir_923bff5be12df50e78b90d0203b36ce3.tex
* Docs/latex/dir_923bff5be12df50e78b90d0203b36ce3_dep.md5
* Docs/latex/dir_923bff5be12df50e78b90d0203b36ce3_dep.pdf
* Docs/latex/doxygen.sty
* Docs/latex/files.tex
* Docs/latex/hierarchy.tex
* Docs/latex/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener.tex
* Docs/latex/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__coll__graph.md5
* Docs/latex/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__coll__graph.pdf
* Docs/latex/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__inherit__graph.md5
* Docs/latex/interfacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e_1_1_on_m_keyboard_gesture_listener__inherit__graph.pdf
* Docs/latex/make.bat
* Docs/latex/namespacecom.tex
* Docs/latex/namespacecom_1_1fouram.tex
* Docs/latex/namespacecom_1_1fouram_1_1nurumikeyboard.tex
* Docs/latex/namespacecom_1_1fouram_1_1nurumikeyboard_1_1_nurumi_i_m_e.tex
* Docs/latex/namespaces.tex
* Docs/latex/refman.tex
* NurumiDocs.Doxyfile
* changed.txt
* latex/
* latex/Makefile
* latex/doxygen.sty
* latex/make.bat
* latex/refman.tex
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
